filename,item_type,label
554_i140.png,554,plastic
235_i160.png,235,plastic
668_i230.png,668,plastic
242_i140.png,242,plastic
809_i210.png,809,plastic
561_i210.png,561,plastic
242_i160.png,242,plastic
177_i180.png,177,plastic
620_i120.png,620,plastic
490_i150.png,490,plastic
539_i140.png,539,plastic
550_i160.png,550,plastic
944_i110.png,944,plastic
701_i120.png,701,plastic
497_i180.png,497,plastic
139_i230.png,139,plastic
700_i110.png,700,plastic
966_i120.png,966,plastic
187_i140.png,187,plastic
601_i180.png,601,plastic
664_i230.png,664,plastic
112_i160.png,112,plastic
62_i120.png,62,plastic
476_i140.png,476,plastic
682_i210.png,682,plastic
233_i130.png,233,plastic
261_i210.png,261,plastic
605_i250.png,605,plastic
454_i190.png,454,plastic
632_i230.png,632,plastic
701_i250.png,701,plastic
964_i250.png,964,plastic
98_i160.png,98,plastic
224_i230.png,224,plastic
657_i190.png,657,plastic
811_i130.png,811,plastic
801_i130.png,801,plastic
497_i160.png,497,plastic
605_i160.png,605,plastic
188_i140.png,188,plastic
809_i120.png,809,plastic
408_i170.png,408,plastic
304_i140.png,304,plastic
460_i170.png,460,plastic
875_i160.png,875,plastic
349_i230.png,349,plastic
521_i180.png,521,plastic
810_i150.png,810,plastic
542_i210.png,542,plastic
728_i190.png,728,plastic
760_i150.png,760,plastic
518_i250.png,518,plastic
111_i180.png,111,plastic
542_i250.png,542,plastic
956_i120.png,956,plastic
634_i130.png,634,plastic
185_i160.png,185,plastic
676_i230.png,676,plastic
55_i160.png,55,plastic
384_i160.png,384,plastic
106_i230.png,106,plastic
544_i130.png,544,plastic
592_i120.png,592,plastic
656_i170.png,656,plastic
368_i110.png,368,plastic
680_i140.png,680,plastic
502_i150.png,502,plastic
584_i170.png,584,plastic
263_i120.png,263,plastic
542_i140.png,542,plastic
368_i150.png,368,plastic
495_i180.png,495,plastic
540_i250.png,540,plastic
341_i180.png,341,plastic
497_i210.png,497,plastic
683_i210.png,683,plastic
162_i230.png,162,plastic
636_i230.png,636,plastic
53_i250.png,53,plastic
906_i210.png,906,plastic
66_i170.png,66,plastic
563_i190.png,563,plastic
170_i170.png,170,plastic
499_i230.png,499,plastic
62_i230.png,62,plastic
62_i140.png,62,plastic
683_i230.png,683,plastic
966_i150.png,966,plastic
372_i210.png,372,plastic
698_i110.png,698,plastic
664_i190.png,664,plastic
138_i230.png,138,plastic
266_i130.png,266,plastic
340_i110.png,340,plastic
454_i160.png,454,plastic
819_i210.png,819,plastic
966_i140.png,966,plastic
682_i130.png,682,plastic
521_i140.png,521,plastic
232_i210.png,232,plastic
655_i170.png,655,plastic
254_i190.png,254,plastic
661_i110.png,661,plastic
487_i150.png,487,plastic
700_i190.png,700,plastic
592_i250.png,592,plastic
318_i150.png,318,plastic
689_i140.png,689,plastic
343_i250.png,343,plastic
898_i180.png,898,plastic
591_i140.png,591,plastic
550_i170.png,550,plastic
249_i120.png,249,plastic
414_i230.png,414,plastic
437_i180.png,437,plastic
819_i120.png,819,plastic
435_i170.png,435,plastic
760_i130.png,760,plastic
514_i170.png,514,plastic
138_i190.png,138,plastic
743_i170.png,743,plastic
686_i120.png,686,plastic
676_i140.png,676,plastic
241_i250.png,241,plastic
384_i120.png,384,plastic
676_i210.png,676,plastic
801_i190.png,801,plastic
481_i160.png,481,plastic
73_i120.png,73,plastic
966_i250.png,966,plastic
956_i170.png,956,plastic
89_i140.png,89,plastic
608_i130.png,608,plastic
697_i190.png,697,plastic
168_i180.png,168,plastic
591_i150.png,591,plastic
703_i250.png,703,plastic
249_i230.png,249,plastic
665_i130.png,665,plastic
379_i170.png,379,plastic
24_i110.png,24,plastic
283_i180.png,283,plastic
635_i230.png,635,plastic
692_i170.png,692,plastic
382_i180.png,382,plastic
797_i230.png,797,plastic
436_i170.png,436,plastic
145_i210.png,145,plastic
661_i190.png,661,plastic
558_i150.png,558,plastic
541_i210.png,541,plastic
741_i170.png,741,plastic
561_i230.png,561,plastic
473_i150.png,473,plastic
296_i180.png,296,plastic
775_i120.png,775,plastic
396_i190.png,396,plastic
964_i110.png,964,plastic
701_i230.png,701,plastic
547_i130.png,547,plastic
88_i230.png,88,plastic
669_i160.png,669,plastic
73_i110.png,73,plastic
681_i170.png,681,plastic
691_i120.png,691,plastic
584_i180.png,584,plastic
187_i130.png,187,plastic
607_i160.png,607,plastic
392_i120.png,392,plastic
193_i180.png,193,plastic
906_i170.png,906,plastic
682_i120.png,682,plastic
980_i230.png,980,plastic
743_i190.png,743,plastic
727_i230.png,727,plastic
249_i250.png,249,plastic
500_i170.png,500,plastic
874_i160.png,874,plastic
584_i140.png,584,plastic
667_i250.png,667,plastic
550_i120.png,550,plastic
966_i230.png,966,plastic
702_i120.png,702,plastic
261_i110.png,261,plastic
323_i210.png,323,plastic
702_i140.png,702,plastic
704_i170.png,704,plastic
895_i150.png,895,plastic
12_i150.png,12,plastic
462_i170.png,462,plastic
487_i170.png,487,plastic
474_i160.png,474,plastic
890_i160.png,890,plastic
375_i140.png,375,plastic
294_i110.png,294,plastic
242_i120.png,242,plastic
73_i230.png,73,plastic
165_i140.png,165,plastic
459_i180.png,459,plastic
162_i110.png,162,plastic
675_i120.png,675,plastic
898_i150.png,898,plastic
686_i110.png,686,plastic
139_i140.png,139,plastic
764_i210.png,764,plastic
344_i250.png,344,plastic
371_i170.png,371,plastic
368_i140.png,368,plastic
819_i110.png,819,plastic
980_i130.png,980,plastic
164_i210.png,164,plastic
760_i160.png,760,plastic
85_i130.png,85,plastic
601_i130.png,601,plastic
168_i150.png,168,plastic
668_i180.png,668,plastic
657_i210.png,657,plastic
261_i180.png,261,plastic
185_i110.png,185,plastic
558_i210.png,558,plastic
236_i140.png,236,plastic
393_i190.png,393,plastic
797_i160.png,797,plastic
106_i250.png,106,plastic
760_i170.png,760,plastic
414_i110.png,414,plastic
436_i120.png,436,plastic
109_i250.png,109,plastic
126_i250.png,126,plastic
635_i140.png,635,plastic
139_i110.png,139,plastic
668_i120.png,668,plastic
656_i160.png,656,plastic
601_i160.png,601,plastic
464_i180.png,464,plastic
47_i120.png,47,plastic
91_i160.png,91,plastic
898_i160.png,898,plastic
540_i130.png,540,plastic
210_i170.png,210,plastic
344_i230.png,344,plastic
257_i120.png,257,plastic
349_i160.png,349,plastic
490_i230.png,490,plastic
700_i130.png,700,plastic
103_i110.png,103,plastic
384_i170.png,384,plastic
601_i190.png,601,plastic
85_i120.png,85,plastic
36_i160.png,36,plastic
956_i250.png,956,plastic
488_i180.png,488,plastic
662_i180.png,662,plastic
823_i190.png,823,plastic
764_i190.png,764,plastic
100_i160.png,100,plastic
497_i170.png,497,plastic
547_i230.png,547,plastic
249_i170.png,249,plastic
698_i190.png,698,plastic
408_i120.png,408,plastic
232_i150.png,232,plastic
604_i190.png,604,plastic
669_i130.png,669,plastic
393_i160.png,393,plastic
188_i190.png,188,plastic
429_i210.png,429,plastic
667_i150.png,667,plastic
733_i160.png,733,plastic
874_i190.png,874,plastic
698_i170.png,698,plastic
591_i120.png,591,plastic
350_i170.png,350,plastic
993_i120.png,993,plastic
834_i230.png,834,plastic
655_i180.png,655,plastic
850_i230.png,850,plastic
126_i140.png,126,plastic
541_i170.png,541,plastic
675_i160.png,675,plastic
88_i250.png,88,plastic
88_i130.png,88,plastic
736_i230.png,736,plastic
809_i130.png,809,plastic
502_i190.png,502,plastic
592_i210.png,592,plastic
810_i130.png,810,plastic
669_i120.png,669,plastic
475_i180.png,475,plastic
475_i210.png,475,plastic
424_i180.png,424,plastic
526_i110.png,526,plastic
744_i190.png,744,plastic
817_i160.png,817,plastic
439_i210.png,439,plastic
632_i190.png,632,plastic
463_i170.png,463,plastic
263_i190.png,263,plastic
657_i250.png,657,plastic
170_i150.png,170,plastic
66_i130.png,66,plastic
890_i120.png,890,plastic
242_i130.png,242,plastic
679_i250.png,679,plastic
157_i120.png,157,plastic
138_i250.png,138,plastic
896_i250.png,896,plastic
514_i120.png,514,plastic
384_i190.png,384,plastic
153_i150.png,153,plastic
396_i170.png,396,plastic
702_i150.png,702,plastic
66_i250.png,66,plastic
109_i130.png,109,plastic
824_i120.png,824,plastic
682_i230.png,682,plastic
49_i120.png,49,plastic
665_i110.png,665,plastic
90_i210.png,90,plastic
36_i130.png,36,plastic
88_i190.png,88,plastic
547_i140.png,547,plastic
112_i110.png,112,plastic
375_i150.png,375,plastic
250_i130.png,250,plastic
270_i170.png,270,plastic
653_i150.png,653,plastic
811_i180.png,811,plastic
460_i210.png,460,plastic
949_i110.png,949,plastic
103_i150.png,103,plastic
323_i160.png,323,plastic
249_i140.png,249,plastic
608_i150.png,608,plastic
509_i180.png,509,plastic
801_i150.png,801,plastic
529_i210.png,529,plastic
387_i120.png,387,plastic
634_i150.png,634,plastic
895_i180.png,895,plastic
559_i180.png,559,plastic
296_i210.png,296,plastic
526_i190.png,526,plastic
134_i160.png,134,plastic
25_i110.png,25,plastic
130_i150.png,130,plastic
419_i160.png,419,plastic
698_i180.png,698,plastic
697_i150.png,697,plastic
675_i110.png,675,plastic
874_i140.png,874,plastic
956_i140.png,956,plastic
801_i210.png,801,plastic
380_i160.png,380,plastic
60_i170.png,60,plastic
100_i190.png,100,plastic
662_i150.png,662,plastic
620_i140.png,620,plastic
130_i120.png,130,plastic
283_i210.png,283,plastic
675_i130.png,675,plastic
775_i110.png,775,plastic
601_i170.png,601,plastic
112_i170.png,112,plastic
211_i140.png,211,plastic
676_i180.png,676,plastic
958_i140.png,958,plastic
435_i120.png,435,plastic
509_i150.png,509,plastic
541_i110.png,541,plastic
12_i180.png,12,plastic
601_i110.png,601,plastic
339_i110.png,339,plastic
222_i210.png,222,plastic
387_i170.png,387,plastic
856_i230.png,856,plastic
742_i150.png,742,plastic
464_i110.png,464,plastic
519_i150.png,519,plastic
213_i170.png,213,plastic
695_i190.png,695,plastic
668_i190.png,668,plastic
126_i180.png,126,plastic
661_i150.png,661,plastic
323_i180.png,323,plastic
90_i130.png,90,plastic
993_i110.png,993,plastic
992_i150.png,992,plastic
92_i140.png,92,plastic
325_i150.png,325,plastic
588_i180.png,588,plastic
261_i140.png,261,plastic
213_i180.png,213,plastic
964_i180.png,964,plastic
211_i180.png,211,plastic
563_i210.png,563,plastic
745_i160.png,745,plastic
450_i130.png,450,plastic
254_i130.png,254,plastic
350_i110.png,350,plastic
159_i190.png,159,plastic
890_i110.png,890,plastic
519_i170.png,519,plastic
176_i140.png,176,plastic
354_i130.png,354,plastic
736_i140.png,736,plastic
691_i250.png,691,plastic
599_i250.png,599,plastic
424_i140.png,424,plastic
547_i110.png,547,plastic
98_i120.png,98,plastic
90_i120.png,90,plastic
438_i210.png,438,plastic
126_i170.png,126,plastic
668_i110.png,668,plastic
680_i170.png,680,plastic
257_i210.png,257,plastic
890_i190.png,890,plastic
185_i180.png,185,plastic
187_i120.png,187,plastic
692_i230.png,692,plastic
634_i180.png,634,plastic
169_i190.png,169,plastic
574_i120.png,574,plastic
689_i210.png,689,plastic
656_i140.png,656,plastic
727_i250.png,727,plastic
856_i190.png,856,plastic
382_i140.png,382,plastic
438_i120.png,438,plastic
686_i250.png,686,plastic
386_i160.png,386,plastic
481_i250.png,481,plastic
266_i120.png,266,plastic
775_i150.png,775,plastic
296_i230.png,296,plastic
949_i230.png,949,plastic
49_i110.png,49,plastic
944_i160.png,944,plastic
810_i120.png,810,plastic
856_i130.png,856,plastic
744_i170.png,744,plastic
521_i190.png,521,plastic
665_i180.png,665,plastic
55_i110.png,55,plastic
177_i250.png,177,plastic
733_i120.png,733,plastic
145_i230.png,145,plastic
519_i180.png,519,plastic
697_i180.png,697,plastic
89_i160.png,89,plastic
823_i250.png,823,plastic
392_i210.png,392,plastic
170_i110.png,170,plastic
14_i190.png,14,plastic
213_i160.png,213,plastic
47_i160.png,47,plastic
675_i170.png,675,plastic
896_i190.png,896,plastic
539_i170.png,539,plastic
728_i160.png,728,plastic
801_i160.png,801,plastic
665_i140.png,665,plastic
98_i230.png,98,plastic
850_i210.png,850,plastic
325_i120.png,325,plastic
145_i250.png,145,plastic
502_i170.png,502,plastic
964_i130.png,964,plastic
874_i170.png,874,plastic
657_i140.png,657,plastic
691_i210.png,691,plastic
742_i250.png,742,plastic
250_i230.png,250,plastic
543_i150.png,543,plastic
232_i110.png,232,plastic
464_i230.png,464,plastic
73_i170.png,73,plastic
412_i210.png,412,plastic
802_i170.png,802,plastic
801_i180.png,801,plastic
414_i120.png,414,plastic
473_i230.png,473,plastic
185_i140.png,185,plastic
98_i180.png,98,plastic
745_i110.png,745,plastic
60_i130.png,60,plastic
819_i190.png,819,plastic
170_i230.png,170,plastic
73_i210.png,73,plastic
254_i110.png,254,plastic
233_i230.png,233,plastic
653_i210.png,653,plastic
820_i120.png,820,plastic
323_i140.png,323,plastic
53_i170.png,53,plastic
874_i210.png,874,plastic
366_i230.png,366,plastic
834_i140.png,834,plastic
944_i170.png,944,plastic
450_i210.png,450,plastic
550_i110.png,550,plastic
137_i130.png,137,plastic
725_i120.png,725,plastic
529_i190.png,529,plastic
906_i110.png,906,plastic
529_i160.png,529,plastic
584_i190.png,584,plastic
165_i130.png,165,plastic
697_i110.png,697,plastic
685_i230.png,685,plastic
558_i130.png,558,plastic
323_i230.png,323,plastic
683_i130.png,683,plastic
679_i140.png,679,plastic
991_i150.png,991,plastic
692_i140.png,692,plastic
823_i160.png,823,plastic
689_i130.png,689,plastic
906_i180.png,906,plastic
824_i130.png,824,plastic
133_i150.png,133,plastic
601_i150.png,601,plastic
481_i210.png,481,plastic
236_i130.png,236,plastic
968_i130.png,968,plastic
12_i170.png,12,plastic
620_i150.png,620,plastic
676_i190.png,676,plastic
438_i230.png,438,plastic
842_i150.png,842,plastic
663_i110.png,663,plastic
395_i110.png,395,plastic
944_i150.png,944,plastic
703_i210.png,703,plastic
390_i250.png,390,plastic
188_i160.png,188,plastic
764_i150.png,764,plastic
138_i210.png,138,plastic
235_i150.png,235,plastic
337_i190.png,337,plastic
414_i150.png,414,plastic
756_i130.png,756,plastic
24_i210.png,24,plastic
250_i150.png,250,plastic
683_i110.png,683,plastic
109_i190.png,109,plastic
89_i190.png,89,plastic
967_i180.png,967,plastic
270_i230.png,270,plastic
106_i120.png,106,plastic
232_i170.png,232,plastic
263_i250.png,263,plastic
541_i150.png,541,plastic
811_i150.png,811,plastic
518_i230.png,518,plastic
529_i180.png,529,plastic
633_i170.png,633,plastic
896_i210.png,896,plastic
679_i110.png,679,plastic
820_i180.png,820,plastic
704_i130.png,704,plastic
396_i110.png,396,plastic
756_i180.png,756,plastic
680_i130.png,680,plastic
562_i140.png,562,plastic
482_i110.png,482,plastic
8_i160.png,8,plastic
895_i110.png,895,plastic
395_i250.png,395,plastic
283_i160.png,283,plastic
429_i110.png,429,plastic
68_i190.png,68,plastic
382_i160.png,382,plastic
550_i140.png,550,plastic
875_i130.png,875,plastic
436_i180.png,436,plastic
170_i190.png,170,plastic
460_i130.png,460,plastic
809_i180.png,809,plastic
165_i230.png,165,plastic
54_i170.png,54,plastic
354_i250.png,354,plastic
529_i230.png,529,plastic
429_i120.png,429,plastic
232_i140.png,232,plastic
476_i120.png,476,plastic
588_i150.png,588,plastic
469_i210.png,469,plastic
408_i180.png,408,plastic
958_i170.png,958,plastic
340_i130.png,340,plastic
344_i140.png,344,plastic
170_i140.png,170,plastic
213_i250.png,213,plastic
337_i180.png,337,plastic
349_i190.png,349,plastic
736_i110.png,736,plastic
677_i250.png,677,plastic
677_i230.png,677,plastic
392_i230.png,392,plastic
545_i180.png,545,plastic
462_i210.png,462,plastic
476_i170.png,476,plastic
633_i130.png,633,plastic
702_i130.png,702,plastic
690_i110.png,690,plastic
685_i140.png,685,plastic
257_i170.png,257,plastic
680_i180.png,680,plastic
968_i150.png,968,plastic
481_i130.png,481,plastic
252_i190.png,252,plastic
266_i110.png,266,plastic
697_i120.png,697,plastic
261_i190.png,261,plastic
61_i230.png,61,plastic
66_i190.png,66,plastic
12_i140.png,12,plastic
138_i180.png,138,plastic
850_i120.png,850,plastic
545_i140.png,545,plastic
678_i170.png,678,plastic
135_i250.png,135,plastic
185_i150.png,185,plastic
554_i190.png,554,plastic
490_i180.png,490,plastic
620_i160.png,620,plastic
53_i110.png,53,plastic
499_i170.png,499,plastic
55_i180.png,55,plastic
142_i230.png,142,plastic
821_i130.png,821,plastic
482_i180.png,482,plastic
85_i160.png,85,plastic
529_i130.png,529,plastic
821_i190.png,821,plastic
157_i180.png,157,plastic
379_i230.png,379,plastic
911_i140.png,911,plastic
956_i230.png,956,plastic
968_i190.png,968,plastic
727_i110.png,727,plastic
387_i230.png,387,plastic
543_i230.png,543,plastic
126_i160.png,126,plastic
821_i150.png,821,plastic
667_i230.png,667,plastic
697_i140.png,697,plastic
554_i150.png,554,plastic
850_i150.png,850,plastic
725_i180.png,725,plastic
459_i210.png,459,plastic
62_i160.png,62,plastic
755_i170.png,755,"wood,paper"
365_i170.png,365,"wood,paper"
417_i120.png,417,"wood,paper"
58_i170.png,58,"wood,paper"
322_i210.png,322,"wood,paper"
326_i110.png,326,"wood,paper"
87_i140.png,87,"wood,paper"
759_i250.png,759,"wood,paper"
946_i190.png,946,"wood,paper"
771_i160.png,771,"wood,paper"
868_i210.png,868,"wood,paper"
959_i250.png,959,"wood,paper"
182_i190.png,182,"wood,paper"
189_i160.png,189,"wood,paper"
118_i250.png,118,"wood,paper"
110_i160.png,110,"wood,paper"
858_i250.png,858,"wood,paper"
468_i160.png,468,"wood,paper"
132_i250.png,132,"wood,paper"
121_i210.png,121,"wood,paper"
768_i210.png,768,"wood,paper"
363_i250.png,363,"wood,paper"
303_i230.png,303,"wood,paper"
825_i130.png,825,"wood,paper"
197_i190.png,197,"wood,paper"
614_i160.png,614,"wood,paper"
815_i120.png,815,"wood,paper"
646_i150.png,646,"wood,paper"
373_i230.png,373,"wood,paper"
370_i190.png,370,"wood,paper"
18_i210.png,18,"wood,paper"
946_i120.png,946,"wood,paper"
468_i180.png,468,"wood,paper"
467_i250.png,467,"wood,paper"
688_i250.png,688,"wood,paper"
924_i230.png,924,"wood,paper"
195_i140.png,195,"wood,paper"
597_i120.png,597,"wood,paper"
854_i190.png,854,"wood,paper"
132_i140.png,132,"wood,paper"
757_i190.png,757,"wood,paper"
876_i130.png,876,"wood,paper"
33_i130.png,33,"wood,paper"
302_i140.png,302,"wood,paper"
494_i250.png,494,"wood,paper"
13_i110.png,13,"wood,paper"
301_i190.png,301,"wood,paper"
755_i120.png,755,"wood,paper"
484_i120.png,484,"wood,paper"
990_i190.png,990,"wood,paper"
5_i180.png,5,"wood,paper"
195_i110.png,195,"wood,paper"
417_i140.png,417,"wood,paper"
757_i150.png,757,"wood,paper"
461_i150.png,461,"wood,paper"
840_i140.png,840,"wood,paper"
451_i250.png,451,"wood,paper"
553_i120.png,553,"wood,paper"
461_i110.png,461,"wood,paper"
26_i120.png,26,"wood,paper"
960_i150.png,960,"wood,paper"
854_i160.png,854,"wood,paper"
314_i140.png,314,"wood,paper"
110_i120.png,110,"wood,paper"
759_i180.png,759,"wood,paper"
363_i170.png,363,"wood,paper"
587_i160.png,587,"wood,paper"
58_i180.png,58,"wood,paper"
197_i180.png,197,"wood,paper"
926_i250.png,926,"wood,paper"
527_i120.png,527,"wood,paper"
101_i170.png,101,"wood,paper"
197_i150.png,197,"wood,paper"
990_i110.png,990,"wood,paper"
101_i180.png,101,"wood,paper"
472_i150.png,472,"wood,paper"
367_i110.png,367,"wood,paper"
132_i230.png,132,"wood,paper"
838_i250.png,838,"wood,paper"
785_i120.png,785,"wood,paper"
29_i190.png,29,"wood,paper"
297_i150.png,297,"wood,paper"
195_i170.png,195,"wood,paper"
364_i110.png,364,"wood,paper"
94_i180.png,94,"wood,paper"
878_i120.png,878,"wood,paper"
803_i130.png,803,"wood,paper"
220_i160.png,220,"wood,paper"
19_i210.png,19,"wood,paper"
302_i170.png,302,"wood,paper"
183_i210.png,183,"wood,paper"
115_i120.png,115,"wood,paper"
132_i210.png,132,"wood,paper"
5_i170.png,5,"wood,paper"
868_i190.png,868,"wood,paper"
597_i170.png,597,"wood,paper"
467_i190.png,467,"wood,paper"
522_i210.png,522,"wood,paper"
945_i190.png,945,"wood,paper"
